age,duration,campaign
34,202,2
47,68,1
44,745,4
39,247,1
29,630,1
32,16,11
41,863,1
36,131,4
38,265,9
39,104,1
57,80,2
36,90,2
44,592,4
36,85,1
24,153,3
48,207,2
44,440,1
35,127,1
41,679,2
38,204,1
47,269,1
40,190,2
30,144,3
32,112,1
53,107,1
26,130,1
56,167,3
30,314,2
56,77,1
38,407,2
56,136,1
35,293,1
34,97,3
35,145,1
47,162,2
42,105,1
54,596,1
43,134,1
28,108,1
31,161,1
44,65,1
59,188,1
58,312,1
31,237,1
37,130,1
52,314,2
36,175,2
31,87,2
30,123,14
31,157,5
41,204,2
41,150,2
41,240,2
26,109,7
38,243,6
44,536,1
28,120,1
29,182,5
24,70,3
51,45,4
35,280,3
50,215,2
33,147,3
57,222,2
28,404,1
58,1234,3
50,306,3
57,506,2
30,255,1
48,252,2
43,127,2
39,140,2
39,200,2
43,642,2
43,181,2
36,127,2
29,171,1
33,916,2
31,629,2
43,155,6
46,290,2
45,159,3
30,111,1
41,729,2
30,434,4
46,218,2
43,250,3
49,107,3
38,272,6
58,574,3
33,89,3
33,133,3
31,114,3
39,175,3
30,257,3
58,268,3
35,208,3
41,895,4
30,225,1
57,327,1
34,99,3
30,293,4
40,68,3
37,124,2
41,519,2
40,150,1
42,504,2
42,175,1
44,289,1
41,16,1
31,100,8
29,321,1
41,239,3
33,614,2
37,248,2
27,93,2
35,355,2
31,177,1
37,245,3
48,121,1
37,192,6
33,110,2
40,160,3
29,249,2
47,147,1
47,16,1
38,240,1
35,131,1
27,115,2
35,349,2
35,114,2
38,445,2
46,144,3
35,341,12
41,796,1
51,76,3
47,126,2
28,101,2
35,91,2
34,52,3
25,78,2
33,471,1
59,724,1
51,99,1
27,293,1
33,333,1
39,431,2
38,523,2
46,470,2
35,695,4
25,741,6
50,151,3
36,135,2
35,70,6
52,472,3
43,258,2
36,113,4
33,372,14
27,603,1
41,85,2
36,76,2
39,399,2
34,402,2
55,129,3
30,535,6
42,181,3
58,48,2
43,114,2
45,87,3
31,169,4
30,116,4
31,100,2
30,212,2
42,304,4
30,114,2
31,102,2
46,291,2
51,112,2
43,207,2
58,197,2
56,103,2
57,45,5
31,125,6
28,114,2
38,414,2
35,319,4
26,346,2
30,157,3
52,160,11
47,83,3
51,97,3
36,98,4
36,133,4
31,451,2
36,34,3
34,79,5
32,109,2
42,454,3
32,251,3
51,122,5
37,166,2
45,816,2
28,87,2
37,81,6
43,109,5
54,375,2
59,51,2
44,118,4
33,178,5
35,165,5
48,155,2
50,173,3
29,304,4
39,583,6
36,138,2
52,250,2
52,748,3
48,14,11
28,896,3
35,83,1
38,543,4
44,398,7
34,158,4
45,365,3
30,304,3
38,118,6
33,469,2
31,488,3
32,232,3
24,764,2
55,411,3
28,149,7
37,63,3
33,125,3
34,207,4
36,84,3
44,29,2
39,162,4
31,159,2
36,23,10
34,147,6
32,90,5
35,409,2
47,118,6
44,175,5
38,219,4
37,96,5
57,76,5
39,66,3
30,113,5
31,232,5
45,129,3
37,405,4
29,251,11
42,128,5
52,253,2
53,245,3
31,188,7
32,118,2
47,140,2
39,102,22
38,763,6
30,97,4
32,41,2
43,329,2
27,51,5
59,130,3
46,241,2
54,308,4
35,118,2
33,14,16
37,125,4
41,193,5
44,200,3
33,349,4
49,282,3
23,633,1
49,560,4
38,114,3
37,172,7
39,292,7
43,269,3
42,220,6
55,376,3
44,73,6
40,121,2
41,59,4
32,64,3
57,353,3
38,322,5
50,67,3
41,163,2
52,99,3
31,27,2
34,119,2
56,148,4
51,222,4
40,265,2
39,214,2
36,152,2
28,75,2
32,62,4
38,112,3
46,220,6
42,204,3
37,160,6
31,233,1
30,129,1
41,172,1
34,578,2
46,183,9
37,565,2
24,154,1
30,125,1
45,1063,5
36,111,1
48,231,1
47,195,1
39,125,3
36,193,5
38,287,4
37,277,4
30,84,4
38,47,5
28,285,1
37,130,2
43,24,1
32,955,1
35,236,1
41,336,2
52,150,1
31,159,1
28,180,1
50,163,2
35,197,1
39,218,1
40,34,3
34,386,11
27,154,1
33,159,2
39,157,2
39,227,3
43,116,1
26,205,3
42,1205,1
36,133,1
40,59,1
50,229,2
46,147,1
57,147,1
40,179,1
28,185,1
34,427,1
51,171,3
32,237,1
28,228,1
38,269,1
34,156,2
34,162,1
31,674,1
35,234,1
41,123,1
29,275,1
56,115,1
29,1051,1
27,142,1
42,99,1
49,340,1
49,47,1
40,182,2
39,260,1
31,35,1
46,121,1
44,143,1
33,472,1
35,207,2
38,597,3
33,274,1
41,420,1
34,532,2
32,128,1
35,62,4
24,185,1
25,275,4
34,740,1
34,111,10
31,271,3
38,776,1
26,90,2
34,299,1
35,181,1
29,330,2
51,518,2
50,243,2
44,472,1
27,148,1
34,514,1
44,388,2
43,224,1
37,118,1
45,255,1
30,70,3
43,296,2
43,550,1
47,313,1
53,257,1
45,243,2
47,77,1
37,114,1
41,73,2
32,290,1
48,86,1
26,126,1
31,168,1
36,188,1
46,106,2
50,45,1
45,25,1
45,114,1
33,82,1
29,33,1
37,322,2
26,446,1
57,122,1
45,121,4
46,78,1
39,70,2
37,213,2
46,115,1
42,305,1
25,19,1
45,643,2
40,371,2
39,363,3
49,384,1
51,492,2
43,222,2
35,144,1
46,426,2
32,181,1
30,39,7
29,174,1
41,293,2
37,316,2
24,151,1
38,132,1
27,129,1
35,106,1
28,68,5
31,255,1
27,189,1
37,173,3
33,161,2
43,155,1
44,72,1
43,109,2
29,62,4
37,137,2
60,310,1
37,195,2
51,470,2
34,139,1
30,169,1
36,223,1
36,201,2
34,596,1
37,253,16
38,600,2
55,133,1
49,43,1
47,731,3
31,659,4
56,112,1
35,124,1
34,59,1
29,121,1
57,98,1
48,175,1
53,202,1
37,185,1
30,170,1
47,184,1
26,261,1
33,103,1
43,190,1
29,198,1
22,170,1
51,235,5
45,166,2
29,169,2
31,125,1
47,272,3
48,265,2
38,233,2
50,307,2
31,246,1
27,290,4
39,56,2
35,259,1
28,375,1
34,290,1
30,148,3
38,174,1
29,32,1
35,521,1
32,537,9
33,316,1
50,332,1
57,35,1
31,935,1
37,173,1
37,144,1
42,474,1
39,395,2
52,313,1
33,147,1
60,123,2
27,395,2
35,93,10
29,166,9
31,410,1
53,755,1
26,139,2
38,145,2
49,95,1
35,211,1
55,193,1
44,88,1
37,318,1
39,405,1
39,751,1
34,207,1
29,95,4
52,319,1
44,272,2
55,142,2
53,27,1
32,237,2
43,193,1
46,129,2
52,116,3
48,99,1
37,345,1
32,151,1
46,376,2
28,485,1
31,99,1
32,210,2
44,277,1
39,326,2
29,305,2
30,320,1
30,298,1
39,125,1
55,219,1
28,222,1
52,513,1
38,321,1
34,355,1
22,240,2
31,383,2
31,301,1
33,367,5
31,179,3
34,160,1
30,177,2
29,181,1
50,377,1
39,240,6
36,1590,2
35,125,4
31,174,2
28,518,2
38,280,3
47,269,2
30,394,1
52,280,1
58,228,1
28,312,2
52,709,1
45,78,2
31,33,6
28,212,2
34,107,2
48,299,1
33,140,2
38,574,5
37,182,1
36,318,3
30,68,9
59,217,2
40,211,1
60,245,2
36,363,2
50,347,1
38,392,3
42,137,2
37,749,2
28,498,1
32,570,1
49,142,1
32,172,1
44,64,1
34,267,1
40,140,1
42,453,1
31,198,1
25,389,1
54,120,2
35,146,8
49,27,1
34,40,3
53,92,2
27,324,3
57,436,1
32,59,4
38,100,2
39,0,4
36,93,2
38,364,2
50,111,3
28,466,2
26,345,2
34,294,2
53,241,2
45,233,2
50,149,2
46,304,2
35,134,2
34,355,2
35,953,3
58,427,2
34,100,2
24,121,2
26,22,2
38,477,11
39,30,8
52,160,3
52,136,2
37,305,2
37,123,1
29,103,2
37,8,2
36,267,1
39,399,2
43,315,2
30,3094,2
29,64,1
34,3,1
51,269,10
48,159,5
46,182,3
37,185,2
42,359,6
40,89,2
37,220,2
30,179,5
46,151,5
47,66,2
60,135,5
31,166,2
43,132,6
38,141,3
57,265,2
43,87,3
55,452,2
48,62,2
41,348,2
30,354,3
38,153,2
32,54,4
42,89,5
34,132,3
35,580,2
45,99,6
35,34,3
41,72,3
34,99,2
53,175,5
57,290,2
55,591,5
52,336,10
30,29,2
41,266,4
44,45,2
37,298,3
31,1043,2
30,83,3
24,282,2
31,209,2
38,106,2
25,157,2
39,197,2
46,257,2
42,42,4
33,319,5
28,371,2
40,383,3
33,110,2
48,88,2
41,97,5
37,335,3
39,15,10
28,4,4
55,5,3
50,178,3
31,256,5
40,284,1
40,264,1
32,124,2
39,239,1
50,20,19
35,15,13
50,98,9
24,112,4
45,350,4
56,240,3
33,127,2
43,157,2
40,337,2
42,662,7
43,124,2
45,165,2
47,63,9
50,101,3
40,133,2
52,145,5
28,110,2
45,858,6
38,349,3
54,371,2
51,676,6
29,197,4
35,235,4
57,205,8
37,291,2
39,132,2
29,165,3
56,196,3
41,177,2
36,547,3
39,62,2
50,398,3
52,342,4
34,198,2
30,77,4
39,160,3
35,352,4
35,112,3
52,90,4
53,22,16
25,230,3
27,206,2
30,143,8
29,102,3
35,224,3
39,73,5
28,42,3
40,43,5
53,144,7
32,1224,8
36,306,5
29,50,3
34,132,8
35,108,3
45,265,4
54,107,2
59,167,3
26,145,2
50,20,4
48,141,2
33,346,3
34,1168,2
45,17,13
29,74,3
51,78,2
39,125,12
25,153,3
36,61,2
46,318,6
39,228,9
40,189,7
29,121,1
35,110,2
50,372,2
32,223,1
49,117,6
39,64,1
56,507,2
33,201,1
47,91,3
32,230,8
53,249,2
38,152,1
41,551,1
45,215,2
42,617,1
37,332,1
29,198,1
52,938,2
47,385,1
46,181,2
45,193,1
35,195,4
33,254,1
31,198,3
35,79,6
32,95,3
33,130,2
39,190,3
37,454,1
49,102,1
45,185,1
30,231,2
38,189,1
37,132,1
52,103,4
38,114,3
52,176,2
42,738,1
57,283,3
57,224,2
45,519,1
34,593,1
37,128,2
39,480,2
39,177,2
35,102,1
50,49,3
56,88,2
38,124,1
56,199,3
34,576,3
49,58,1
40,261,6
41,430,1
32,674,2
43,112,7
53,248,6
31,350,1
31,252,1
33,147,1
43,141,2
34,256,2
32,163,1
46,125,1
30,195,3
53,61,1
36,95,3
33,166,1
35,39,1
33,861,2
36,212,1
41,55,1
59,209,2
33,68,1
59,181,1
35,136,1
60,390,1
35,373,1
35,44,1
59,571,1
25,199,2
27,582,1
37,210,1
34,222,1
34,217,1
33,85,1
34,396,1
43,58,1
41,263,1
26,160,1
37,94,1
58,210,1
26,418,1
30,64,4
43,181,1
37,140,1
45,171,6
34,223,1
35,204,1
56,52,2
34,199,1
34,195,1
47,139,1
34,63,2
57,543,2
45,154,3
30,226,10
32,141,1
34,165,1
34,156,1
52,99,5
43,297,1
42,174,1
42,62,3
38,221,1
34,1479,4
29,104,4
47,136,1
36,21,21
51,72,18
41,125,2
33,307,1
38,154,2
33,357,1
36,236,1
33,202,2
36,227,2
44,166,1
44,143,2
31,119,5
45,268,1
48,507,1
25,126,4
37,268,1
27,386,1
35,313,2
34,63,1
36,87,1
38,75,1
46,89,1
42,96,5
42,209,1
39,181,1
38,173,4
31,439,2
28,119,1
29,713,1
32,202,1
39,72,1
34,78,4
27,217,1
27,392,1
30,188,1
36,130,1
39,151,3
37,211,2
31,249,11
56,1210,1
49,27,1
20,680,1
53,206,1
40,227,1
30,124,1
50,66,7
30,821,2
41,189,3
53,352,1
36,126,1
39,565,2
40,615,2
56,167,3
39,211,4
40,742,3
33,134,1
47,615,1
29,143,2
55,497,2
38,105,4
43,213,1
35,294,1
33,289,1
28,461,1
34,162,1
30,207,1
27,185,1
35,399,1
42,67,2
30,85,2
31,317,1
50,507,1
33,1183,1
55,302,1
35,344,2
25,8,4
47,489,1
49,328,1
27,201,1
50,117,2
48,226,1
35,97,2
30,438,1
31,174,1
49,675,1
43,123,18
39,257,2
35,266,2
32,195,2
36,145,3
31,232,4
35,97,2
56,91,3
37,83,2
38,314,2
25,694,2
35,146,1
25,149,2
27,591,2
57,288,3
35,36,1
49,191,2
46,97,1
32,71,2
48,275,2
30,187,4
30,170,5
49,177,3
50,251,1
33,152,1
45,463,1
48,157,1
55,74,2
27,179,2
54,796,1
38,160,3
45,272,2
43,296,1
31,125,2
45,81,2
44,189,3
36,597,3
33,61,1
30,53,1
31,159,2
27,198,2
54,45,1
39,132,1
33,664,2
45,290,1
44,184,2
42,51,1
55,119,1
40,260,1
51,68,1
29,99,2
33,285,2
46,247,1
31,81,4
41,244,6
52,227,1
49,289,2
46,183,1
29,100,2
41,648,1
42,198,3
39,536,7
45,173,1
35,184,2
44,282,2
32,269,2
36,176,6
43,347,2
42,88,3
39,279,2
35,294,3
30,188,2
34,116,6
39,60,6
55,217,2
29,298,5
53,864,2
31,469,3
59,139,2
43,80,9
33,67,2
36,129,2
31,89,5
31,346,2
27,47,1
40,244,3
47,136,1
42,110,5
35,433,3
24,66,2
55,140,2
49,89,1
36,54,1
34,172,1
28,72,3
50,124,1
27,118,1
42,24,1
52,489,2
34,357,1
44,84,3
39,239,2
27,466,1
50,383,1
27,413,1
33,101,2
49,344,1
51,360,1
46,79,2
58,314,2
32,315,2
53,117,2
41,229,2
46,94,1
30,83,4
32,338,2
31,491,1
46,167,1
46,258,1
54,1730,1
31,83,1
34,193,2
41,249,2
33,629,2
36,260,2
37,202,2
38,471,5
25,217,5
56,300,3
29,94,3
28,397,1
35,157,2
46,238,8
36,389,4
49,667,3
28,376,4
32,23,16
40,133,1
41,251,3
41,115,1
34,209,1
34,124,1
42,96,1
30,691,5
38,87,2
53,126,2
28,259,2
35,330,5
34,198,3
59,429,10
42,545,1
32,44,7
28,279,2
31,136,2
55,48,2
36,449,4
37,362,3
42,99,2
43,207,3
36,297,14
25,172,1
49,158,10
51,180,2
49,410,1
37,57,4
35,424,3
28,74,2
39,96,4
21,109,2
39,52,2
46,26,5
57,506,2
27,173,3
52,643,2
42,77,3
30,95,2
52,463,2
36,25,1
25,104,2
56,267,2
47,64,1
25,340,3
33,325,2
53,528,2
33,1277,2
43,363,4
42,411,3
32,245,2
51,160,2
25,313,2
40,140,5
30,25,2
45,157,3
34,157,2
36,386,3
34,593,2
35,176,2
44,189,2
37,302,2
31,165,4
29,48,5
39,51,4
41,99,2
25,452,2
50,187,3
26,335,2
37,110,8
43,299,3
28,85,3
31,234,3
50,264,2
46,233,4
50,239,4
52,611,3
35,600,2
60,478,2
42,92,5
25,158,2
35,198,2
37,438,2
41,205,7
35,342,2
49,249,2
36,75,6
45,225,4
48,88,3
28,314,5
42,109,3
42,456,2
33,92,5
29,223,5
27,148,3
35,205,3
40,80,3
33,357,3
41,23,17
39,513,2
43,171,5
31,90,8
35,55,4
40,51,2
59,560,9
27,245,2
47,318,2
45,105,2
51,261,2
60,398,4
45,200,4
52,267,4
27,191,5
44,300,4
40,82,4
32,153,3
24,504,3
46,104,3
34,194,3
44,212,4
29,122,4
31,185,6
38,107,3
26,87,5
40,145,2
47,30,2
43,585,3
34,136,2
25,90,8
36,146,2
34,180,2
29,376,3
33,619,3
22,100,2
48,75,1
29,93,1
46,334,2
34,92,1
56,750,2
39,332,1
36,333,3
56,118,2
36,620,1
36,193,6
52,138,1
39,543,1
35,297,1
54,144,1
59,155,1
33,140,1
42,42,7
54,127,4
52,61,1
35,267,1
55,103,2
35,205,5
47,54,1
26,132,3
36,275,1
40,203,1
34,95,1
40,177,1
42,179,1
51,136,2
39,128,7
58,184,1
37,284,1
33,148,1
30,244,2
30,107,2
31,140,3
47,217,5
45,1196,1
46,78,1
45,129,2
35,52,1
33,41,1
43,285,1
56,134,1
26,14,1
29,182,2
40,539,1
41,37,3
35,162,5
33,413,1
53,184,1
34,285,1
47,361,1
40,74,1
52,130,1
29,203,1
42,186,1
37,37,1
39,206,2
31,230,4
28,73,1
35,283,1
37,44,1
34,205,1
37,291,1
42,159,1
42,148,1
58,57,3
28,733,1
38,193,1
38,744,1
34,84,1
45,254,1
53,135,1
50,23,1
30,578,3
38,1093,1
36,247,1
46,114,9
42,119,1
32,619,1
38,514,3
51,337,1
45,561,1
44,111,1
48,418,8
46,56,2
43,456,1
49,109,1
44,413,2
56,278,1
34,791,2
59,146,1
53,202,1
33,73,1
57,154,1
40,257,1
43,199,1
45,208,1
41,471,1
25,360,5
33,131,1
56,137,1
37,155,1
48,66,2
32,103,7
47,656,1
45,358,10
43,514,3
32,27,1
48,544,4
46,346,6
50,134,6
41,135,2
42,633,6
42,48,1
31,359,2
40,105,1
37,746,1
37,322,1
45,56,2
32,315,1
41,126,1
57,122,1
33,144,2
36,445,1
39,356,2
40,144,1
31,102,4
34,187,3
42,329,1
59,247,1
52,152,1
30,49,1
52,223,4
30,177,1
38,77,1
44,106,1
47,146,1
38,125,1
41,404,1
48,413,1
31,177,2
38,118,1
52,201,1
43,609,2
46,251,1
34,35,1
35,473,1
29,596,1
55,370,1
24,691,1
29,70,2
39,77,2
30,212,6
30,245,4
33,544,1
38,117,1
41,410,5
41,513,3
40,179,2
38,896,1
28,174,1
33,365,2
31,1207,1
41,158,1
47,159,1
38,82,1
57,180,1
56,42,3
28,206,1
28,92,1
51,162,2
41,347,1
36,117,1
41,936,1
56,162,2
41,126,2
26,344,3
44,71,5
42,178,1
35,52,5
28,409,3
30,272,5
45,87,7
47,127,1
33,202,1
36,117,1
41,441,1
47,175,1
36,164,3
52,80,3
28,932,3
26,13,1
36,139,3
38,879,2
36,263,3
39,64,4
35,440,2
37,76,3
38,26,3
45,455,2
33,180,2
34,200,2
31,535,2
46,313,2
58,101,1
40,473,3
46,1026,2
39,364,3
40,153,1
34,158,1
36,617,2
30,99,1
50,217,1
42,129,2
45,277,2
59,200,4
59,105,2
51,431,2
49,417,2
44,480,2
30,331,4
39,359,3
35,332,2
35,215,1
59,535,2
59,147,2
43,13,3
29,689,2
56,242,3
41,665,1
47,97,1
49,166,1
43,207,1
34,376,1
31,480,10
60,609,1
29,116,1
34,484,5
54,217,1
31,112,1
45,726,1
51,148,4
40,1047,2
38,362,5
37,1059,2
37,54,2
36,184,2
35,253,2
54,114,3
34,293,2
49,246,2
42,195,2
32,221,2
55,166,3
40,385,2
50,85,6
31,173,1
50,48,5
51,410,3
46,311,3
44,40,2
57,81,1
30,558,13
54,109,4
54,77,3
24,70,7
45,229,4
49,565,1
39,145,2
36,792,3
31,199,2
36,488,1
51,176,3
48,123,4
51,88,2
41,768,4
37,105,3
46,101,4
54,225,3
49,122,2
41,52,2
52,150,4
30,399,1
30,58,1
42,260,1
37,199,3
35,241,4
34,399,5
49,637,3
53,107,2
30,68,1
41,137,1
35,182,1
55,553,1
27,310,3
30,206,3
33,119,2
33,764,2
49,29,4
39,126,2
25,251,4
35,188,6
37,368,2
34,414,2
32,128,3
38,685,2
37,512,5
31,102,3
45,1611,2
35,44,15
31,203,2
41,74,2
29,118,3
35,725,3
50,100,5
56,124,3
50,752,2
25,241,3
29,430,1
37,219,3
33,67,2
41,294,3
44,318,2
34,1185,3
38,110,3
37,58,2
35,386,2
52,218,2
40,191,2
43,84,2
25,130,2
53,113,2
36,744,6
59,76,4
46,187,3
57,587,4
45,336,3
36,59,3
37,72,12
31,127,2
46,352,2
28,347,2
52,286,2
59,668,2
59,29,9
38,211,6
25,175,3
36,55,2
58,324,3
35,228,3
32,128,2
27,38,9
34,96,2
50,18,16
32,147,4
37,900,2
53,135,2
33,56,3
46,39,22
40,144,5
51,249,2
39,286,3
42,384,2
52,183,3
37,240,2
36,238,3
35,225,3
41,151,2
33,194,2
29,273,3
46,431,2
30,57,2
55,720,3
42,814,2
48,859,2
32,184,3
56,313,2
48,142,7
40,171,4
38,245,3
38,238,2
41,53,3
39,364,2
45,191,3
46,35,24
54,106,4
29,382,3
51,191,5
41,483,2
54,253,3
31,328,2
54,82,2
54,155,2
36,233,5
31,66,6
30,1109,3
58,828,3
55,134,4
37,96,5
55,197,9
30,645,2
39,81,4
27,201,3
34,248,3
53,2260,2
52,91,7
51,660,2
49,182,6
37,30,2
53,101,23
53,54,15
59,374,4
55,216,7
34,76,4
37,73,3
45,62,6
50,152,2
35,86,4
28,95,6
36,23,15
37,25,11
35,151,7
26,95,3
32,52,8
32,52,3
59,421,3
45,322,11
30,52,4
27,340,7
48,139,2
59,763,2
35,288,3
35,231,3
37,120,17
38,203,2
39,67,3
42,311,4
57,50,2
42,86,3
25,139,3
54,235,1
46,43,1
34,233,1
44,230,1
42,177,1
42,149,1
58,422,1
41,121,1
41,324,1
48,287,1
33,58,2
58,226,1
42,153,1
52,151,3
31,57,2
39,31,1
35,118,6
28,133,4
32,171,1
37,62,3
36,45,3
51,91,9
34,172,2
40,498,4
47,85,7
43,224,2
34,553,3
30,242,3
35,192,6
45,207,4
52,711,1
26,160,3
36,147,5
42,87,1
30,199,2
37,34,2
35,65,7
33,150,1
38,57,1
34,234,1
28,521,2
33,555,1
39,86,1
26,204,4
36,222,1
35,162,1
33,648,5
34,659,1
27,867,3
41,96,2
34,123,1
25,56,1
34,54,3
50,152,4
25,25,4
26,120,6
37,491,1
49,379,17
37,343,3
32,289,2
50,574,1
51,85,1
55,319,1
49,108,1
40,762,3
52,80,3
55,449,1
38,198,1
52,135,2
34,69,1
44,55,1
48,290,5
26,138,1
28,135,1
31,70,1
58,652,2
37,327,1
43,246,1
37,295,1
37,255,1
35,523,1
30,130,1
34,103,5
30,205,2
37,92,1
38,107,1
30,864,1
25,65,1
41,556,1
25,115,1
26,180,1
37,87,1
44,70,2
39,435,1
49,132,1
41,312,1
33,283,1
30,182,1
37,379,1
33,127,1
35,126,1
35,91,2
45,78,1
40,417,1
43,618,2
39,407,1
32,160,1
45,171,1
29,210,1
36,135,3
35,461,1
25,763,1
27,682,1
40,171,1
46,68,2
30,120,3
52,67,2
36,381,2
32,278,2
43,126,1
26,149,1
56,95,1
32,197,1
43,38,3
40,201,3
30,176,4
26,61,2
42,275,2
32,201,4
33,724,1
42,143,4
43,197,3
26,143,2
41,153,2
39,197,12
26,536,2
48,120,2
47,604,2
41,254,1
37,121,1
60,118,2
24,447,1
52,854,2
44,151,2
30,114,2
50,855,2
30,115,1
30,274,1
35,100,2
27,156,2
53,153,1
53,264,1
57,251,1
31,1269,1
25,48,4
44,119,1
47,104,3
28,65,13
44,75,1
46,157,3
38,565,2
29,165,1
46,314,1
41,109,1
38,219,1
25,60,1
24,385,2
30,96,2
37,868,1
60,161,1
38,448,1
33,137,1
47,155,1
45,633,1
55,58,1
31,127,1
37,99,8
46,170,4
39,208,2
30,129,2
46,134,3
43,129,3
28,184,2
53,371,2
54,270,1
28,145,2
33,136,2
36,363,8
38,63,2
59,143,1
36,56,2
43,226,2
49,35,1
36,298,3
47,158,1
32,47,8
49,827,5
34,83,2
37,570,2
41,72,1
23,557,2
26,59,1
54,296,1
46,38,5
31,170,1
37,422,2
53,230,2
54,141,9
31,76,3
41,691,10
30,238,3
56,1097,15
33,111,1
33,84,3
34,371,2
34,103,2
39,206,2
43,1500,2
30,265,3
55,567,2
28,254,2
59,464,2
37,1236,2
33,33,2
33,613,2
25,1212,3
32,96,3
48,171,2
43,53,5
38,91,2
42,185,3
43,201,1
41,169,3
46,515,2
44,388,7
35,178,2
53,422,9
29,76,2
29,886,3
51,296,2
33,378,1
41,136,2
33,58,1
35,60,1
56,340,1
36,522,1
39,159,1
25,113,1
26,123,2
46,306,1
40,148,1
32,322,2
59,475,4
38,224,5
30,88,2
48,509,2
49,152,1
47,147,1
37,97,2
39,113,3
31,465,3
31,294,3
48,224,4
41,58,3
29,137,3
49,142,2
31,312,7
48,34,2
38,825,2
46,116,6
38,103,5
43,38,2
53,168,3
36,31,6
34,66,2
41,512,2
35,188,2
38,214,2
49,65,2
37,80,2
49,1980,2
36,358,4
54,398,5
29,62,3
43,265,2
52,618,3
31,256,6
48,722,3
39,199,3
38,510,3
37,355,2
47,150,5
39,159,4
29,170,2
34,243,3
52,140,2
29,267,14
36,219,4
54,67,2
33,112,2
47,216,3
59,167,2
38,78,3
45,222,9
41,363,3
44,109,4
32,67,2
55,41,3
47,156,5
32,108,3
27,408,2
35,272,2
59,135,9
35,107,3
33,742,2
36,166,2
37,376,3
56,138,2
30,16,18
42,984,2
44,363,7
43,339,4
29,161,12
40,28,3
49,170,7
33,66,3
41,199,3
27,274,2
45,136,8
34,62,2
35,58,3
45,189,5
35,135,2
34,319,6
47,352,3
27,230,2
22,178,2
36,42,11
54,171,2
51,119,2
50,66,4
44,130,2
52,390,2
33,101,16
51,78,2
30,100,3
36,212,3
42,181,4
30,72,3
23,390,2
44,324,3
28,163,3
39,110,6
57,72,2
30,85,2
52,54,4
27,231,2
37,833,8
44,124,3
35,57,10
35,115,6
37,78,13
44,43,5
39,229,3
50,81,2
53,86,5
31,273,2
28,30,18
57,288,2
42,247,2
34,85,4
48,76,9
47,85,6
36,170,4
28,428,7
31,370,3
30,137,3
38,293,6
57,153,3
45,281,4
42,46,3
31,26,25
30,104,6
37,205,6
32,891,4
41,34,2
43,745,12
34,292,4
47,135,3
40,45,2
43,99,6
48,148,4
40,539,12
38,84,9
37,3631,2
55,435,2
42,29,4
30,510,5
31,1044,5
57,59,3
47,96,8
38,122,4
40,84,3
60,33,4
50,43,2
44,223,2
40,288,3
34,306,3
46,81,3
33,53,7
51,436,3
37,41,8
30,147,2
56,81,2
31,232,3
39,97,3
40,82,2
36,60,16
40,141,9
41,206,3
42,170,19
47,251,3
51,25,5
33,120,3
35,123,4
48,58,3
46,28,8
24,1193,2
27,127,5
33,395,2
26,72,3
42,119,9
30,100,2
55,80,3
41,132,2
47,140,3
42,130,2
53,251,4
45,71,2
54,52,3
39,108,4
52,150,3
38,25,7
58,90,3
37,51,4
29,361,3
59,88,4
36,372,2
30,360,2
46,63,1
46,550,3
38,133,1
57,68,1
25,175,2
49,202,1
38,192,8
59,484,1
32,230,2
37,403,1
34,178,1
46,502,5
47,338,2
26,205,3
35,92,2
42,268,1
48,185,2
42,163,1
55,362,1
41,367,3
46,230,3
44,26,1
38,63,2
30,493,1
54,113,3
48,215,1
38,947,4
33,177,2
44,123,1
39,1075,2
40,21,1
43,114,1
60,526,2
56,163,1
46,245,1
30,394,1
38,258,1
28,659,2
40,417,1
34,40,1
40,527,1
35,651,1
43,129,1
51,409,2
33,283,1
35,144,2
25,97,4
50,168,4
34,101,1
47,67,2
35,64,1
35,143,1
39,70,1
42,1036,1
42,384,1
43,172,2
48,105,3
25,60,5
32,26,1
47,364,13
47,227,1
30,151,3
31,464,1
35,68,21
38,464,1
39,389,1
45,185,1
40,128,3
30,88,2
48,136,7
38,123,1
58,266,2
39,466,1
58,80,1
39,490,1
35,232,1
40,61,2
49,537,5
34,197,1
49,464,2
32,447,2
44,164,1
35,184,1
38,127,1
35,373,2
33,42,1
30,132,6
55,579,2
47,180,1
51,159,1
40,66,6
44,239,1
41,95,1
32,156,1
40,89,1
41,174,1
38,59,3
29,193,4
32,215,1
39,563,1
41,273,1
39,258,1
25,223,1
33,76,1
24,920,2
36,152,2
35,130,1
40,21,1
26,118,1
40,113,2
45,369,2
39,122,1
26,445,1
41,47,2
48,425,2
32,142,4
47,317,6
51,184,1
55,354,1
37,82,3
52,105,3
47,83,1
33,209,2
53,53,2
57,210,2
53,381,2
25,112,1
26,278,1
46,183,3
58,389,1
56,69,1
52,24,1
43,143,2
36,302,1
45,68,1
36,183,5
55,49,1
29,148,2
48,481,1
42,45,1
47,121,4
45,180,1
25,283,5
41,312,1
51,147,1
41,178,4
40,154,2
33,326,3
28,362,2
27,72,3
25,121,4
45,1068,1
55,101,2
49,210,2
39,163,2
53,306,4
53,313,2
31,94,4
39,658,2
55,250,2
38,493,3
32,23,2
34,562,3
54,490,12
54,140,4
47,302,1
29,46,2
36,149,8
37,88,1
41,118,3
26,230,3
25,426,3
60,403,6
40,169,1
40,123,4
36,221,7
38,169,1
